File,Col,URI
KNSR4231_4,10,http://purl.obolibrary.org/obo/FOODON_03400873
KNSR4231_5,0,http://purl.obolibrary.org/obo/FOODON_03544518
KNSR4231_5,2,http://purl.obolibrary.org/obo/CHEBI_16113
KNSR4231_5,3,http://purl.obolibrary.org/obo/CHEBI_16113
KNSR4231_5,4,http://purl.obolibrary.org/obo/CHEBI_16113
KNSR4231_5,5,http://purl.obolibrary.org/obo/FOODON_03301006
KNSR4231_5,6,http://purl.obolibrary.org/obo/FOODON_03301006
KNSR4231_5,7,http://purl.obolibrary.org/obo/FOODON_03301006
KNSR4233_1,0,http://purl.obolibrary.org/obo/FOODON_03430130
KNSR4233_1,1,http://purl.obolibrary.org/obo/FOODON_00003338
KNSR4233_2,0,http://purl.obolibrary.org/obo/FOODON_03304840
KNSR4233_2,1,http://purl.obolibrary.org/obo/FOODON_03400646
KNSR4233_2,2,http://purl.obolibrary.org/obo/FOODON_00003338
KNSR4233_4,0,http://purl.obolibrary.org/obo/FOODON_03430130
KNSR4233_4,1,http://purl.obolibrary.org/obo/FOODON_00003338
KNSR4233_5,1,http://purl.obolibrary.org/obo/FOODON_03490403
KNSR4233_5,2,http://purl.obolibrary.org/obo/FOODON_03490403
KNSR4233_6,0,http://purl.obolibrary.org/obo/FOODON_03400690
KNSR4233_6,1,http://purl.obolibrary.org/obo/FOODON_03460294
KNSR4233_6,2,http://purl.obolibrary.org/obo/FOODON_03510189
KNSR4233_7,1,http://purl.obolibrary.org/obo/UO_0000035
KNSR4233_7,2,http://purl.obolibrary.org/obo/UO_0000035
KNSR4234_4,2,http://purl.obolibrary.org/obo/FOODON_03311738
KNSR4234_4,3,http://purl.obolibrary.org/obo/FOODON_03510130
KNSR4236_1,0,http://purl.obolibrary.org/obo/FOODON_03316119
KNSR4236_1,2,http://www.geneontology.org/formats/oboInOwl#hasDbXref
KNSR4236_2.csv,0,http://purl.obolibrary.org/obo/FOODON_03316119
KNSR4236_2.csv,1,http://purl.obolibrary.org/obo/NCBITaxon_29818
KNSR4236_2.csv,2,http://www.geneontology.org/formats/oboInOwl#hasDbXref
